City,Temperature (Â°C),Condition
Chittagong,25,Moderate or heavy rain shower
Mumbai,27,Mist
New York,12,"Light rain, mist"
,25,Moderate rain
Munchen,11,Overcast
Madrid,20,Sunny
Lisbon,18,Clear
Manchester,12,Light rain
Singapur City,12,Partly cloudy
Beijing,31,Sunny
Rawalpindi,36,Sunny
Kabul,25,Sunny
Sharjah,41,Sunny
Mascot,17,Partly cloudy
Moscow,15,Sunny
Rio,26,Clear
Denver,12,Light rain
Tokyo,21,Partly cloudy
Nairobi,16,Partly cloudy
Helsinki,12,Partly cloudy
Berlin,12,Partly cloudy
